Date,Description,Debit,Credit,Balance
2026-05-01,AMAZON PURCHASE ORDER,4200,,62000
2026-05-02,LATE FEE,500,,62500
2026-05-02,GST ON LATE FEE,90,,62590
2026-05-03,FINANCE CHARGE,780,,63370
2026-05-04,CASH WITHDRAWAL FEE,300,,63670
2026-05-05,MERCHANT EMI CONVERSION FEE,199,,[phone]-05-06,NO COST EMI 1/6 AMAZON PHONE,5000,,[phone]-05-06,INTEREST CHARGED NO COST EMI,300,,69169
2026-05-06,GST ON INTEREST EMI,54,,69223
2026-05-06,INTEREST REVERSAL NO COST EMI,,300,68923
2026-05-06,EMI PROCESSING FEE,199,,69122
2026-05-06,GST ON EMI PROCESSING FEE,35.82,,69157.82
2026-05-07,RUPAY UPI/COFFEE SHOP/QR,150,,69307.82
2026-05-08,RUPAY UPI/COFFEE SHOP/QR,125,,69432.82
2026-05-09,PAYMENT RECEIVED,,5000,64432.82
